Order, Lambda, Accuracy,
0.7, 4.75, 0.2, 
0.7, 5.0, 0.2, 
0.7, 5.25, 0.2, 
0.7, 5.5, 0.2, 
0.7, 5.75, 0.2, 
0.7, 6.0, 0.2, 
0.7, 6.25, 0.2, 
0.7, 6.5, 0.2, 
0.7, 6.75, 0.2, 
0.7, 7.0, 0.2, 
0.7, 7.25, 0.2, 
0.7, 7.5, 0.2, 
0.7, 7.750000000000001, 0.2, 
0.7, 8.0, 0.2, 
0.7, 8.25, 0.2, 
0.7, 8.5, 0.2, 
0.7, 8.75, 0.2, 
0.7, 9.0, 0.2, 
0.7, 9.25, 0.2, 
0.7, 9.5, 0.2, 
0.7, 9.75, 0.2, 
0.7, 10.0, 0.2, 
0.7, 10.25, 0.2, 
0.7, 10.5, 0.2, 
0.7, 10.75, 0.2, 
0.7, 11.0, 0.2, 
0.7, 11.25, 0.2, 
0.7, 11.5, 0.2, 
0.7, 11.75, 0.2, 
0.7, 12.0, 0.2, 
0.7, 12.25, 0.2, 
0.7, 12.5, 0.2, 
0.7, 12.75, 0.2, 
0.7, 13.0, 0.2, 
0.7, 13.25, 0.2, 
0.7, 13.5, 0.2, 
0.7, 13.75, 0.2, 
0.7, 14.0, 0.2, 
0.7, 14.25, 0.2, 
0.7, 14.5, 0.2, 
0.7, 14.75, 0.2, 
0.7, 15.0, 0.2, 
0.7, 15.25, 0.2, 
0.7, 15.500000000000002, 0.2, 
0.7, 15.75, 0.2, 
0.7, 16.0, 0.2, 
0.7, 16.25, 0.2, 
0.7, 16.5, 0.2, 
0.7, 16.75, 0.2, 
0.7, 17.0, 0.2, 
0.7, 17.25, 0.2, 
0.7, 17.5, 0.2, 
0.7, 17.75, 0.2, 
0.7, 18.0, 0.2, 
0.7, 18.25, 0.2, 
0.7, 18.5, 0.2, 
0.7, 18.75, 0.2, 
0.7, 19.0, 0.2, 
0.7, 19.25, 0.2, 
0.7, 19.5, 0.2, 
0.7, 19.75, 0.2, 
0.7, 20.0, 0.2, 
0.7, 20.25, 0.2, 
0.7, 20.5, 0.2, 
0.7, 20.75, 0.2, 
0.7, 21.0, 0.2, 
0.7, 21.25, 0.2, 
0.7, 21.5, 0.2, 
0.7, 21.75, 0.2, 
0.7, 22.0, 0.2, 
0.7, 22.25, 0.2, 
0.7, 22.5, 0.2, 
0.7, 22.75, 0.2, 
0.7, 23.0, 0.2, 
0.7, 23.25, 0.2, 
0.7, 23.5, 0.2, 
0.7, 23.75, 0.2, 
0.7, 24.0, 0.2, 
0.7, 24.25, 0.2, 
0.7, 24.5, 0.2, 
0.7, 24.75, 0.2, 
0.7, 25.0, 0.2, 
0.7, 25.25, 0.2, 
0.7, 25.5, 0.2, 
0.7, 25.75, 0.2, 
0.7, 26.0, 0.2, 
0.7, 26.25, 0.2, 
0.7, 26.5, 0.2, 
0.7, 26.75, 0.2, 
0.7, 27.0, 0.2, 
0.7, 27.25, 0.2, 
0.7, 27.5, 0.2, 
0.7, 27.75, 0.2, 
0.7, 28.0, 0.2, 
0.7, 28.25, 0.2, 
0.7, 28.5, 0.2, 
0.7, 28.75, 0.2, 
0.7, 29.0, 0.2, 
0.7, 29.25, 0.2, 
0.7, 29.5, 0.2, 
0.7, 29.75, 0.2, 
0.7, 30.0, 0.2, 
0.8, 0.0, 0.6, 
0.8, 0.25, 0.6, 
0.8, 0.5, 0.6, 
0.8, 0.75, 0.6, 
0.8, 1.0, 0.6, 
0.8, 1.25, 0.6, 
0.8, 1.5, 0.6, 
0.8, 1.75, 0.6, 
0.8, 2.0, 0.6, 
0.8, 2.25, 0.6, 
0.8, 2.5, 0.6, 
0.8, 2.75, 0.6, 
0.8, 3.0, 0.6, 
0.8, 3.25, 0.6, 
0.8, 3.5, 0.6, 
0.8, 3.75, 0.6, 
0.8, 4.0, 0.6, 
0.8, 4.25, 0.6, 
0.8, 4.5, 0.6, 
0.8, 4.75, 0.6, 
0.8, 5.0, 0.6, 
0.8, 5.25, 0.6, 
0.8, 5.5, 0.6, 
0.8, 5.75, 0.6, 
0.8, 6.0, 0.6, 
0.8, 6.25, 0.6, 
0.8, 6.5, 0.6, 
0.8, 6.75, 0.6, 
0.8, 7.0, 0.6, 
0.8, 7.25, 0.6, 
0.8, 7.5, 0.6, 
0.8, 7.750000000000001, 0.6, 
0.8, 8.0, 0.6, 
0.8, 8.25, 0.6, 
0.8, 8.5, 0.6, 
0.8, 8.75, 0.6, 
0.8, 9.0, 0.6, 
0.8, 9.25, 0.6, 
0.8, 9.5, 0.6, 
0.8, 9.75, 0.6, 
0.8, 10.0, 0.6, 
0.8, 10.25, 0.6, 
0.8, 10.5, 0.6, 
0.8, 10.75, 0.6, 
0.8, 11.0, 0.6, 
0.8, 11.25, 0.6, 
0.8, 11.5, 0.6, 
0.8, 11.75, 0.6, 
0.8, 12.0, 0.6, 
0.8, 12.25, 0.6, 
0.8, 12.5, 0.6, 
0.8, 12.75, 0.6, 
0.8, 13.0, 0.6, 
0.8, 13.25, 0.6, 
0.8, 13.5, 0.6, 
0.8, 13.75, 0.6, 
0.8, 14.0, 0.6, 
0.8, 14.25, 0.6, 
0.8, 14.5, 0.6, 
0.8, 14.75, 0.6, 
0.8, 15.0, 0.6, 
0.8, 15.25, 0.6, 
0.8, 15.500000000000002, 0.6, 
0.8, 15.75, 0.6, 
0.8, 16.0, 0.6, 
0.8, 16.25, 0.6, 
0.8, 16.5, 0.6, 
0.8, 16.75, 0.6, 
0.8, 17.0, 0.6, 
0.8, 17.25, 0.6, 
0.8, 17.5, 0.6, 
0.8, 17.75, 0.6, 
0.8, 18.0, 0.6, 
0.8, 18.25, 0.6, 
0.8, 18.5, 0.6, 
0.8, 18.75, 0.6, 
0.8, 19.0, 0.6, 
0.8, 19.25, 0.6, 
0.8, 19.5, 0.6, 
0.8, 19.75, 0.6, 
0.8, 20.0, 0.6, 
0.8, 20.25, 0.6, 
0.8, 20.5, 0.6, 
0.8, 20.75, 0.6, 
0.8, 21.0, 0.6, 
0.8, 21.25, 0.6, 
0.8, 21.5, 0.6, 
0.8, 21.75, 0.6, 
0.8, 22.0, 0.6, 
0.8, 22.25, 0.6, 
0.8, 22.5, 0.6, 
0.8, 22.75, 0.6, 
0.8, 23.0, 0.6, 
0.8, 23.25, 0.6, 
0.8, 23.5, 0.6, 
0.8, 23.75, 0.6, 
0.8, 24.0, 0.6, 
0.8, 24.25, 0.6, 
0.8, 24.5, 0.6, 
0.8, 24.75, 0.6, 
0.8, 25.0, 0.6, 
0.8, 25.25, 0.6, 
0.8, 25.5, 0.6, 
0.8, 25.75, 0.6, 
0.8, 26.0, 0.6, 
0.8, 26.25, 0.6, 
0.8, 26.5, 0.6, 
0.8, 26.75, 0.6, 
0.8, 27.0, 0.6, 
0.8, 27.25, 0.6, 
0.8, 27.5, 0.6, 
0.8, 27.75, 0.6, 
0.8, 28.0, 0.6, 
0.8, 28.25, 0.6, 
0.8, 28.5, 0.6, 
0.8, 28.75, 0.6, 
0.8, 29.0, 0.6, 
0.8, 29.25, 0.6, 
0.8, 29.5, 0.6, 
0.8, 29.75, 0.6, 
0.8, 30.0, 0.6, 
0.9, 0.0, 0.6, 
0.9, 0.25, 0.6, 
0.9, 0.5, 0.6, 
0.9, 0.75, 0.6, 
0.9, 1.0, 0.6, 
0.9, 1.25, 0.6, 
0.9, 1.5, 0.6, 
0.9, 1.75, 0.6, 
0.9, 2.0, 0.6, 
0.9, 2.25, 0.6, 
0.9, 2.5, 0.6, 
0.9, 2.75, 0.6, 
0.9, 3.0, 0.6, 
0.9, 3.25, 0.6, 
0.9, 3.5, 0.6, 
0.9, 3.75, 0.6, 
0.9, 4.0, 0.6, 
0.9, 4.25, 0.6, 
0.9, 4.5, 0.6, 
0.9, 4.75, 0.6, 
0.9, 5.0, 0.6, 
0.9, 5.25, 0.6, 
0.9, 5.5, 0.6, 
0.9, 5.75, 0.6, 
0.9, 6.0, 0.6, 
0.9, 6.25, 0.6, 
0.9, 6.5, 0.6, 
0.9, 6.75, 0.6, 
0.9, 7.0, 0.6, 
0.9, 7.25, 0.6, 
0.9, 7.5, 0.6, 
0.9, 7.750000000000001, 0.6, 
0.9, 8.0, 0.6, 
0.9, 8.25, 0.6, 
0.9, 8.5, 0.6, 
0.9, 8.75, 0.6, 
0.9, 9.0, 0.6, 
0.9, 9.25, 0.6, 
0.9, 9.5, 0.6, 
0.9, 9.75, 0.6, 
0.9, 10.0, 0.6, 
0.9, 10.25, 0.6, 
0.9, 10.5, 0.6, 
0.9, 10.75, 0.6, 
0.9, 11.0, 0.6, 
0.9, 11.25, 0.6, 
0.9, 11.5, 0.6, 
0.9, 11.75, 0.6, 
0.9, 12.0, 0.6, 
0.9, 12.25, 0.6, 
0.9, 12.5, 0.6, 
0.9, 12.75, 0.6, 
0.9, 13.0, 0.6, 
0.9, 13.25, 0.6, 
0.9, 13.5, 0.6, 
0.9, 13.75, 0.6, 
0.9, 14.0, 0.6, 
0.9, 14.25, 0.6, 
0.9, 14.5, 0.6, 
0.9, 14.75, 0.6, 
0.9, 15.0, 0.6, 
0.9, 15.25, 0.6, 
0.9, 15.500000000000002, 0.6, 
0.9, 15.75, 0.6, 
0.9, 16.0, 0.6, 
0.9, 16.25, 0.6, 
0.9, 16.5, 0.6, 
0.9, 16.75, 0.6, 
0.9, 17.0, 0.6, 
0.9, 17.25, 0.6, 
0.9, 17.5, 0.6, 
0.9, 17.75, 0.6, 
0.9, 18.0, 0.6, 
0.9, 18.25, 0.6, 
0.9, 18.5, 0.6, 
0.9, 18.75, 0.6, 
0.9, 19.0, 0.6, 
0.9, 19.25, 0.6, 
0.9, 19.5, 0.6, 
0.9, 19.75, 0.6, 
0.9, 20.0, 0.6, 
0.9, 20.25, 0.6, 
0.9, 20.5, 0.6, 
0.9, 20.75, 0.6, 
0.9, 21.0, 0.6, 
0.9, 21.25, 0.6, 
0.9, 21.5, 0.6, 
0.9, 21.75, 0.6, 
0.9, 22.0, 0.6, 
0.9, 22.25, 0.6, 
0.9, 22.5, 0.6, 
0.9, 22.75, 0.6, 
0.9, 23.0, 0.6, 
0.9, 23.25, 0.6, 
0.9, 23.5, 0.6, 
0.9, 23.75, 0.6, 
0.9, 24.0, 0.6, 
0.9, 24.25, 0.6, 
0.9, 24.5, 0.6, 
0.9, 24.75, 0.6, 
0.9, 25.0, 0.6, 
0.9, 25.25, 0.6, 
0.9, 25.5, 0.6, 
0.9, 25.75, 0.6, 
0.9, 26.0, 0.6, 
0.9, 26.25, 0.6, 
0.9, 26.5, 0.6, 
0.9, 26.75, 0.6, 
0.9, 27.0, 0.6, 
0.9, 27.25, 0.6, 
0.9, 27.5, 0.6, 
0.9, 27.75, 0.6, 
0.9, 28.0, 0.6, 
0.9, 28.25, 0.6, 
0.9, 28.5, 0.6, 
0.9, 28.75, 0.6, 
0.9, 29.0, 0.6, 
0.9, 29.25, 0.6, 
0.9, 29.5, 0.6, 
0.9, 29.75, 0.6, 
0.9, 30.0, 0.6, 
1.0, 0.0, 0.6, 
1.0, 0.25, 0.6, 
1.0, 0.5, 0.6, 
1.0, 0.75, 0.6, 
1.0, 1.0, 0.6, 
1.0, 1.25, 0.6, 
1.0, 1.5, 0.6, 
1.0, 1.75, 0.6, 
1.0, 2.0, 0.6, 
1.0, 2.25, 0.6, 
1.0, 2.5, 0.6, 
1.0, 2.75, 0.6, 
1.0, 3.0, 0.6, 
1.0, 3.25, 0.6, 
1.0, 3.5, 0.6, 
1.0, 3.75, 0.6, 
1.0, 4.0, 0.6, 
1.0, 4.25, 0.6, 
1.0, 4.5, 0.6, 
1.0, 4.75, 0.6, 
1.0, 5.0, 0.6, 
1.0, 5.25, 0.6, 
1.0, 5.5, 0.6, 
1.0, 5.75, 0.6, 
1.0, 6.0, 0.6, 
1.0, 6.25, 0.6, 
1.0, 6.5, 0.6, 
1.0, 6.75, 0.6, 
1.0, 7.0, 0.6, 
1.0, 7.25, 0.6, 
1.0, 7.5, 0.6, 
1.0, 7.750000000000001, 0.6, 
1.0, 8.0, 0.6, 
1.0, 8.25, 0.6, 
1.0, 8.5, 0.6, 
1.0, 8.75, 0.6, 
1.0, 9.0, 0.6, 
1.0, 9.25, 0.6, 
1.0, 9.5, 0.6, 
1.0, 9.75, 0.6, 
1.0, 10.0, 0.6, 
1.0, 10.25, 0.6, 
1.0, 10.5, 0.6, 
1.0, 10.75, 0.6, 
1.0, 11.0, 0.6, 
1.0, 11.25, 0.6, 
1.0, 11.5, 0.6, 
1.0, 11.75, 0.6, 
1.0, 12.0, 0.6, 
1.0, 12.25, 0.6, 
1.0, 12.5, 0.6, 
1.0, 12.75, 0.6, 
1.0, 13.0, 0.6, 
1.0, 13.25, 0.6, 
1.0, 13.5, 0.6, 
1.0, 13.75, 0.6, 
1.0, 14.0, 0.6, 
1.0, 14.25, 0.6, 
1.0, 14.5, 0.6, 
1.0, 14.75, 0.6, 
1.0, 15.0, 0.6, 
1.0, 15.25, 0.6, 
1.0, 15.500000000000002, 0.6, 
1.0, 15.75, 0.6, 
1.0, 16.0, 0.6, 
1.0, 16.25, 0.6, 
1.0, 16.5, 0.6, 
1.0, 16.75, 0.6, 
1.0, 17.0, 0.6, 
1.0, 17.25, 0.6, 
1.0, 17.5, 0.6, 
1.0, 17.75, 0.6, 
1.0, 18.0, 0.6, 
1.0, 18.25, 0.6, 
1.0, 18.5, 0.6, 
1.0, 18.75, 0.6, 
1.0, 19.0, 0.6, 
1.0, 19.25, 0.6, 
1.0, 19.5, 0.6, 
1.0, 19.75, 0.6, 
1.0, 20.0, 0.6, 
1.0, 20.25, 0.6, 
1.0, 20.5, 0.6, 
1.0, 20.75, 0.6, 
1.0, 21.0, 0.6, 
1.0, 21.25, 0.6, 
1.0, 21.5, 0.6, 
1.0, 21.75, 0.6, 
1.0, 22.0, 0.6, 
1.0, 22.25, 0.6, 
1.0, 22.5, 0.6, 
1.0, 22.75, 0.6, 
1.0, 23.0, 0.6, 
1.0, 23.25, 0.6, 
1.0, 23.5, 0.6, 
1.0, 23.75, 0.6, 
1.0, 24.0, 0.6, 
1.0, 24.25, 0.6, 
1.0, 24.5, 0.6, 
1.0, 24.75, 0.6, 
1.0, 25.0, 0.6, 
1.0, 25.25, 0.6, 
1.0, 25.5, 0.6, 
1.0, 25.75, 0.6, 
1.0, 26.0, 0.6, 
1.0, 26.25, 0.6, 
1.0, 26.5, 0.6, 
1.0, 26.75, 0.6, 
1.0, 27.0, 0.6, 
1.0, 27.25, 0.6, 
1.0, 27.5, 0.6, 
1.0, 27.75, 0.6, 
1.0, 28.0, 0.6, 
1.0, 28.25, 0.6, 
1.0, 28.5, 0.6, 
1.0, 28.75, 0.6, 
1.0, 29.0, 0.6, 
1.0, 29.25, 0.6, 
1.0, 29.5, 0.6, 
1.0, 29.75, 0.6, 
1.0, 30.0, 0.6, 
1.1, 0.0, 0.6, 
1.1, 0.25, 0.6, 
1.1, 0.5, 0.6, 
1.1, 0.75, 0.6, 
1.1, 1.0, 0.6, 
1.1, 1.25, 0.6, 
1.1, 1.5, 0.6, 
1.1, 1.75, 0.6, 
1.1, 2.0, 0.6, 
1.1, 2.25, 0.6, 
1.1, 2.5, 0.6, 
1.1, 2.75, 0.6, 
1.1, 3.0, 0.6, 
1.1, 3.25, 0.6, 
1.1, 3.5, 0.6, 
1.1, 3.75, 0.6, 
1.1, 4.0, 0.6, 
1.1, 4.25, 0.6, 
1.1, 4.5, 0.6, 
1.1, 4.75, 0.6, 
1.1, 5.0, 0.6, 
1.1, 5.25, 0.6, 
1.1, 5.5, 0.6, 
1.1, 5.75, 0.6, 
1.1, 6.0, 0.6, 
1.1, 6.25, 0.6, 
1.1, 6.5, 0.6, 
1.1, 6.75, 0.6, 
1.1, 7.0, 0.6, 
1.1, 7.25, 0.6, 
1.1, 7.5, 0.6, 
1.1, 7.750000000000001, 0.6, 
1.1, 8.0, 0.6, 
1.1, 8.25, 0.6, 
1.1, 8.5, 0.6, 
1.1, 8.75, 0.6, 
1.1, 9.0, 0.6, 
1.1, 9.25, 0.6, 
1.1, 9.5, 0.6, 
1.1, 9.75, 0.6, 
1.1, 10.0, 0.6, 
1.1, 10.25, 0.6, 
1.1, 10.5, 0.6, 
1.1, 10.75, 0.6, 
1.1, 11.0, 0.6, 
1.1, 11.25, 0.6, 
1.1, 11.5, 0.6, 
1.1, 11.75, 0.6, 
1.1, 12.0, 0.6, 
1.1, 12.25, 0.6, 
1.1, 12.5, 0.6, 
1.1, 12.75, 0.6, 
1.1, 13.0, 0.6, 
1.1, 13.25, 0.6, 
1.1, 13.5, 0.6, 
1.1, 13.75, 0.6, 
1.1, 14.0, 0.6, 
1.1, 14.25, 0.6, 
1.1, 14.5, 0.6, 
1.1, 14.75, 0.6, 
1.1, 15.0, 0.6, 
1.1, 15.25, 0.6, 
1.1, 15.500000000000002, 0.6, 
1.1, 15.75, 0.6, 
1.1, 16.0, 0.6, 
1.1, 16.25, 0.6, 
1.1, 16.5, 0.6, 
1.1, 16.75, 0.6, 
1.1, 17.0, 0.6, 
1.1, 17.25, 0.6, 
1.1, 17.5, 0.6, 
1.1, 17.75, 0.6, 
1.1, 18.0, 0.6, 
1.1, 18.25, 0.6, 
1.1, 18.5, 0.6, 
1.1, 18.75, 0.6, 
1.1, 19.0, 0.6, 
1.1, 19.25, 0.6, 
1.1, 19.5, 0.6, 
1.1, 19.75, 0.6, 
1.1, 20.0, 0.6, 
1.1, 20.25, 0.6, 
1.1, 20.5, 0.6, 
1.1, 20.75, 0.6, 
1.1, 21.0, 0.6, 
1.1, 21.25, 0.6, 
1.1, 21.5, 0.6, 
1.1, 21.75, 0.6, 
1.1, 22.0, 0.6, 
1.1, 22.25, 0.6, 
1.1, 22.5, 0.6, 
1.1, 22.75, 0.6, 
1.1, 23.0, 0.6, 
1.1, 23.25, 0.6, 
1.1, 23.5, 0.6, 
1.1, 23.75, 0.6, 
1.1, 24.0, 0.6, 
1.1, 24.25, 0.6, 
1.1, 24.5, 0.6, 
1.1, 24.75, 0.6, 
1.1, 25.0, 0.6, 
1.1, 25.25, 0.6, 
1.1, 25.5, 0.6, 
1.1, 25.75, 0.6, 
1.1, 26.0, 0.6, 
1.1, 26.25, 0.6, 
1.1, 26.5, 0.6, 
1.1, 26.75, 0.6, 
1.1, 27.0, 0.6, 
1.1, 27.25, 0.6, 
1.1, 27.5, 0.6, 
1.1, 27.75, 0.6, 
1.1, 28.0, 0.6, 
1.1, 28.25, 0.6, 
1.1, 28.5, 0.6, 
1.1, 28.75, 0.6, 
1.1, 29.0, 0.6, 
1.1, 29.25, 0.6, 
1.1, 29.5, 0.6, 
1.1, 29.75, 0.6, 
1.1, 30.0, 0.6, 
1.2, 0.0, 0.4, 
1.2, 0.25, 0.4, 
1.2, 0.5, 0.4, 
1.2, 0.75, 0.4, 
1.2, 1.0, 0.4, 
1.2, 1.25, 0.4, 
1.2, 1.5, 0.4, 
1.2, 1.75, 0.4, 
1.2, 2.0, 0.4, 
1.2, 2.25, 0.4, 
1.2, 2.5, 0.4, 
1.2, 2.75, 0.4, 
1.2, 3.0, 0.4, 
1.2, 3.25, 0.4, 
1.2, 3.5, 0.4, 
1.2, 3.75, 0.4, 
1.2, 4.0, 0.4, 
1.2, 4.25, 0.4, 
1.2, 4.5, 0.4, 
1.2, 4.75, 0.4, 
1.2, 5.0, 0.4, 
1.2, 5.25, 0.4, 
1.2, 5.5, 0.4, 
1.2, 5.75, 0.4, 
1.2, 6.0, 0.4, 
1.2, 6.25, 0.4, 
1.2, 6.5, 0.4, 
1.2, 6.75, 0.4, 
1.2, 7.0, 0.4, 
1.2, 7.25, 0.4, 
1.2, 7.5, 0.4, 
1.2, 7.750000000000001, 0.4, 
1.2, 8.0, 0.4, 
1.2, 8.25, 0.4, 
1.2, 8.5, 0.4, 
1.2, 8.75, 0.4, 
1.2, 9.0, 0.4, 
1.2, 9.25, 0.4, 
1.2, 9.5, 0.4, 
1.2, 9.75, 0.4, 
1.2, 10.0, 0.4, 
1.2, 10.25, 0.4, 
1.2, 10.5, 0.4, 
1.2, 10.75, 0.4, 
1.2, 11.0, 0.4, 
1.2, 11.25, 0.4, 
1.2, 11.5, 0.4, 
1.2, 11.75, 0.4, 
1.2, 12.0, 0.4, 
1.2, 12.25, 0.4, 
1.2, 12.5, 0.4, 
1.2, 12.75, 0.4, 
1.2, 13.0, 0.4, 
1.2, 13.25, 0.4, 
1.2, 13.5, 0.4, 
1.2, 13.75, 0.4, 
1.2, 14.0, 0.4, 
1.2, 14.25, 0.4, 
1.2, 14.5, 0.4, 
1.2, 14.75, 0.4, 
1.2, 15.0, 0.4, 
1.2, 15.25, 0.4, 
1.2, 15.500000000000002, 0.4, 
1.2, 15.75, 0.4, 
1.2, 16.0, 0.4, 
1.2, 16.25, 0.4, 
1.2, 16.5, 0.4, 
1.2, 16.75, 0.4, 
1.2, 17.0, 0.4, 
1.2, 17.25, 0.4, 
1.2, 17.5, 0.4, 
1.2, 17.75, 0.4, 
1.2, 18.0, 0.4, 
1.2, 18.25, 0.4, 
1.2, 18.5, 0.4, 
1.2, 18.75, 0.4, 
1.2, 19.0, 0.4, 
1.2, 19.25, 0.4, 
1.2, 19.5, 0.4, 
1.2, 19.75, 0.4, 
1.2, 20.0, 0.4, 
1.2, 20.25, 0.4, 
1.2, 20.5, 0.4, 
1.2, 20.75, 0.4, 
1.2, 21.0, 0.4, 
1.2, 21.25, 0.4, 
1.2, 21.5, 0.4, 
1.2, 21.75, 0.4, 
1.2, 22.0, 0.4, 
1.2, 22.25, 0.4, 
1.2, 22.5, 0.4, 
1.2, 22.75, 0.4, 
1.2, 23.0, 0.4, 
1.2, 23.25, 0.4, 
1.2, 23.5, 0.4, 
1.2, 23.75, 0.4, 
1.2, 24.0, 0.4, 
1.2, 24.25, 0.4, 
1.2, 24.5, 0.4, 
1.2, 24.75, 0.4, 
1.2, 25.0, 0.4, 
1.2, 25.25, 0.4, 
1.2, 25.5, 0.4, 
1.2, 25.75, 0.4, 
1.2, 26.0, 0.4, 
1.2, 26.25, 0.4, 
1.2, 26.5, 0.4, 
1.2, 26.75, 0.4, 
1.2, 27.0, 0.4, 
1.2, 27.25, 0.4, 
1.2, 27.5, 0.4, 
1.2, 27.75, 0.4, 
1.2, 28.0, 0.4, 
1.2, 28.25, 0.4, 
1.2, 28.5, 0.4, 
1.2, 28.75, 0.4, 
1.2, 29.0, 0.4, 
1.2, 29.25, 0.4, 
1.2, 29.5, 0.4, 
1.2, 29.75, 0.4, 
1.2, 30.0, 0.4, 
1.3, 0.0, 0.6, 
1.3, 0.25, 0.6, 
1.3, 0.5, 0.6, 
1.3, 0.75, 0.6, 
1.3, 1.0, 0.6, 
1.3, 1.25, 0.6, 
1.3, 1.5, 0.6, 
1.3, 1.75, 0.6, 
1.3, 2.0, 0.6, 
1.3, 2.25, 0.6, 
1.3, 2.5, 0.6, 
1.3, 2.75, 0.6, 
1.3, 3.0, 0.6, 
1.3, 3.25, 0.6, 
1.3, 3.5, 0.6, 
1.3, 3.75, 0.6, 
1.3, 4.0, 0.6, 
1.3, 4.25, 0.6, 
1.3, 4.5, 0.6, 
1.3, 4.75, 0.6, 
1.3, 5.0, 0.6, 
1.3, 5.25, 0.6, 
1.3, 5.5, 0.6, 
1.3, 5.75, 0.6, 
1.3, 6.0, 0.6, 
1.3, 6.25, 0.6, 
1.3, 6.5, 0.6, 
1.3, 6.75, 0.6, 
1.3, 7.0, 0.6, 
1.3, 7.25, 0.6, 
1.3, 7.5, 0.6, 
1.3, 7.750000000000001, 0.6, 
1.3, 8.0, 0.6, 
1.3, 8.25, 0.6, 
1.3, 8.5, 0.6, 
1.3, 8.75, 0.6, 
1.3, 9.0, 0.6, 
1.3, 9.25, 0.6, 
1.3, 9.5, 0.6, 
1.3, 9.75, 0.6, 
1.3, 10.0, 0.6, 
1.3, 10.25, 0.6, 
1.3, 10.5, 0.6, 
1.3, 10.75, 0.6, 
1.3, 11.0, 0.6, 
1.3, 11.25, 0.6, 
1.3, 11.5, 0.6, 
1.3, 11.75, 0.6, 
1.3, 12.0, 0.6, 
1.3, 12.25, 0.6, 
1.3, 12.5, 0.6, 
1.3, 12.75, 0.6, 
1.3, 13.0, 0.6, 
1.3, 13.25, 0.6, 
1.3, 13.5, 0.6, 
1.3, 13.75, 0.6, 
1.3, 14.0, 0.6, 
1.3, 14.25, 0.6, 
1.3, 14.5, 0.6, 
1.3, 14.75, 0.6, 
1.3, 15.0, 0.6, 
1.3, 15.25, 0.6, 
1.3, 15.500000000000002, 0.6, 
1.3, 15.75, 0.6, 
1.3, 16.0, 0.6, 
1.3, 16.25, 0.6, 
1.3, 16.5, 0.6, 
1.3, 16.75, 0.6, 
1.3, 17.0, 0.6, 
1.3, 17.25, 0.6, 
1.3, 17.5, 0.6, 
1.3, 17.75, 0.6, 
1.3, 18.0, 0.6, 
1.3, 18.25, 0.6, 
1.3, 18.5, 0.6, 
1.3, 18.75, 0.6, 
1.3, 19.0, 0.6, 
1.3, 19.25, 0.6, 
1.3, 19.5, 0.6, 
1.3, 19.75, 0.6, 
1.3, 20.0, 0.6, 
1.3, 20.25, 0.6, 
1.3, 20.5, 0.6, 
1.3, 20.75, 0.6, 
1.3, 21.0, 0.6, 
1.3, 21.25, 0.6, 
1.3, 21.5, 0.6, 
1.3, 21.75, 0.6, 
1.3, 22.0, 0.6, 
1.3, 22.25, 0.6, 
1.3, 22.5, 0.6, 
1.3, 22.75, 0.6, 
1.3, 23.0, 0.6, 
1.3, 23.25, 0.6, 
1.3, 23.5, 0.6, 
1.3, 23.75, 0.6, 
1.3, 24.0, 0.6, 
1.3, 24.25, 0.6, 
1.3, 24.5, 0.6, 
1.3, 24.75, 0.6, 
1.3, 25.0, 0.6, 
1.3, 25.25, 0.6, 
1.3, 25.5, 0.6, 
1.3, 25.75, 0.6, 
1.3, 26.0, 0.6, 
1.3, 26.25, 0.6, 
1.3, 26.5, 0.6, 
1.3, 26.75, 0.6, 
1.3, 27.0, 0.6, 
1.3, 27.25, 0.6, 
1.3, 27.5, 0.6, 
1.3, 27.75, 0.6, 
1.3, 28.0, 0.6, 
1.3, 28.25, 0.6, 
1.3, 28.5, 0.6, 
1.3, 28.75, 0.6, 
1.3, 29.0, 0.6, 
1.3, 29.25, 0.6, 
1.3, 29.5, 0.6, 
1.3, 29.75, 0.6, 
1.3, 30.0, 0.6, 
1.4, 0.0, 0.6, 
1.4, 0.25, 0.6, 
1.4, 0.5, 0.6, 
1.4, 0.75, 0.6, 
1.4, 1.0, 0.6, 
1.4, 1.25, 0.6, 
1.4, 1.5, 0.6, 
1.4, 1.75, 0.6, 
1.4, 2.0, 0.6, 
1.4, 2.25, 0.6, 
1.4, 2.5, 0.6, 
1.4, 2.75, 0.6, 
1.4, 3.0, 0.6, 
1.4, 3.25, 0.6, 
1.4, 3.5, 0.6, 
1.4, 3.75, 0.6, 
1.4, 4.0, 0.6, 
1.4, 4.25, 0.6, 
1.4, 4.5, 0.6, 
1.4, 4.75, 0.6, 
1.4, 5.0, 0.6, 
1.4, 5.25, 0.6, 
1.4, 5.5, 0.6, 
1.4, 5.75, 0.6, 
1.4, 6.0, 0.6, 
1.4, 6.25, 0.6, 
1.4, 6.5, 0.6, 
1.4, 6.75, 0.6, 
1.4, 7.0, 0.6, 
1.4, 7.25, 0.6, 
1.4, 7.5, 0.6, 
1.4, 7.750000000000001, 0.6, 
1.4, 8.0, 0.6, 
1.4, 8.25, 0.6, 
1.4, 8.5, 0.6, 
1.4, 8.75, 0.6, 
1.4, 9.0, 0.6, 
1.4, 9.25, 0.6, 
1.4, 9.5, 0.6, 
1.4, 9.75, 0.6, 
1.4, 10.0, 0.6, 
1.4, 10.25, 0.6, 
